writeFailed "エラー:  ゲームが読み取り専用フォルダにあります"


measuringFPS "最大FPSを測定中"

vsyncWarning "警告: VSYNCが無効になっています"
vsyncWarning2 "(画面がカクつく可能性があります)"

vsyncWarning3 "グラフィックカードのコントロールパネルで変更することができます"

vsyncContinueMessage "Yを押すとこのままゲームを起動します。ESCキーを押すとゲームを終了します。"


fpsErrorLogin "エラー:  測定されたFPSが設定されているFPSと異なります。##VSYNCの設定を変更しましたか？  測定値 %0.1f FPS, 設定値 %d FPS"



loading "読み込み中"

sprites "画像データ"
sounds "音声データ"
objects "アイテムデータ"
transitions "クラフトデータ"
animations "アニメーションデータ"
categories "アイテムグループデータ"

groundTextures "地面画像データ"


spritesRebuild "画像データ##(キャッシュ作成中)"
soundsRebuild "音声データ##(キャッシュ作成中)"
objectsRebuild "アイテムデータ##(キャッシュ作成中)"
transitionsRebuild "クラフトデータ##(キャッシュ作成中)"
animationsRebuild "アニメーションデータ##(キャッシュ作成中)"
categoriesRebuild "アイテムグループデータ##(キャッシュ作成中)"


loadingInstruction "このゲームはJasonRohrer原作「OneHourOneLife」の非公式日本語版MODです"
titleInstruction "このゲームはOneHourOneLifeの非公式MODであり、##原作者はJasonRohrerです。##ゲームは日本語専用のサーバーに接続されますが、##プレイするにはJasonRohrerから購入した、##アカウントキーが必要です"


email "メールアドレス:"
atSignTip "'@'を入力する"


loginButton "ログイン"
friendsButton "双子機能"
familyTrees "家系図"
genesButton "遺伝"
geneticHistoryButton "遺伝歴"

clearAccount "クリア"
settingsButton "設定"
postReviewButton "レビューする"
updateReviewButton "UPDATE REVIEW"

reviewText "レビュー本文"
reviewName "表示名"

recommend "おススメできますか"
recommendYes "はい"
recommendNo "いいえ"

postButton "送信"
postReviewTip "ONEHOURONELIFE.COMに送信"

updateButton "更新"
updateReviewTip "ONEHOURONELIFE.COMに更新"

removeButton "削除"
removeReviewTip "ONEHOURONELIFE.COMから削除"


copyReviewTip "クリップボードからペースト"
copySelectionTip "選択範囲をクリップボードにコピー"

spellCheck "スペルチェック"

requestDenied "送信失敗"

reviewPosted "レビューが送信されました"
reviewUpdated "レビューが更新されました"
reviewRemoved "レビューが削除されました"



poll "投票"
submit "送信"

saveTip "ログインしてアカウント情報を保存します"
clearAccountTip "アカウント情報を消去します"


accountKey "アカウントキー:"
paste "貼り付け"
copy "コピー"
clear "クリア"

charLimit "最大5000文字です"


twinCode "フレンドコード:"
generate "再生成"

twinTip "同じフレンドコードを入力すると一緒に生まれられます"

twins "双子"
triplets "三つ子"
quadruplets "四つ子"

cancel "キャンセル"


backButton "戻る"
restartButton "再起動"
fullscreen "フルスクリーン:"
borderless "最大化ウィンドウ:"
musicLoudness "BGM音量:"
soundLoudness "SE音量:"

alwaysCameraCenter "キャラを真ん中に:"

currentFPS "現在のFPS:"
targetFPS "設定FPS:"
vsyncOn "VSYNCを使用:"
vsyncYes "はい"
vsyncNo "いいえ"
retryButton "再試行"
redetectButton "FPS再設定"


cursor "マウスポインター:"
system "OSカーソル"
drawn "ゲームカーソル"
both "両方"

scale "SCALE:"


